Imp_B365H,Imp_B365D,Imp_B365A,Imp_BbAvH,Imp_BbAvD,Imp_BbAvA,HomeTeam_enc,AwayTeam_enc,Div_enc,Home_Wins_Last5,Home_Draws_Last5,Home_Losses_Last5,Away_Wins_Last5,Away_Draws_Last5,Away_Losses_Last5,Draws_Diff_Last5,Wins_Diff_Last5,Losses_Diff_Last5,fixtureId,HomeTeam,AwayTeam,Date,timestamp,features_complete,FTR_pred,Prob_A,Prob_D,Prob_H,Est_BbAvH,Est_BbAvD,Est_BbAvA,chosen_odds,chosen_prob,Expected_Value,confidence,prob_gap,spread_skew,Value_Bet,Kelly,Confidence_Stake,reason
,,,,,,14.0,108.0,0,4,1,0,0,3,2,-2,4,-2,1388308,Bayern München,RB Leipzig,2025-08-22T18:30:00+00:00,1755887400,False,,,,,,,,,,,,,,False,,,odds_unavailable
0.5263157894736842,0.2631578947368421,0.21052631578947367,0.5201910356639372,0.26396861995552756,0.21584034438053518,49.0,11.0,0,3,1,1,0,1,4,0,3,-3,1388312,SC Freiburg,FC Augsburg,2025-08-23T13:30:00+00:00,1755955800,True,H,0.2548679774212775,0.23703870281708486,0.5080933197616376,1.9223706896903108,3.7883290830875134,4.633054134851452,1.9223706896903108,0.5080933197616376,-0.023256294462781102,0.5080933197616376,0.2710546169445528,0.25322534234036015,False,0.0,0.5080933197616376,
0.6295180722891567,0.19879518072289157,0.17168674698795183,0.6277844331632503,0.19982657190493636,0.17238899493181342,75.0,61.0,0,1,3,1,0,2,3,1,1,-2,1388309,Bayer Leverkusen,1899 Hoffenheim,2025-08-23T13:30:00+00:00,1755955800,True,H,0.172302554158654,0.2538662055328699,0.5738312403084761,1.592903466817818,5.004339465302596,5.800834330495047,1.592903466817818,0.5738312403084761,-0.0859422279442601,0.5738312403084761,0.40152868614982207,0.40152868614982207,False,0.0,0.5738312403084761,
0.5393258426966292,0.23595505617977527,0.2247191011235955,0.5423844328867413,0.2362905367719992,0.22132503034125944,40.0,142.0,0,2,3,0,2,3,0,0,0,0,1388311,Eintracht Frankfurt,Werder Bremen,2025-08-23T13:30:00+00:00,1755955800,True,H,0.23668962015572048,0.2573345419599828,0.5059758378842968,1.8437107324000508,4.232078074988324,4.518241784302965,1.8437107324000508,0.5059758378842968,-0.06712691735761378,0.5059758378842968,0.2692862177285763,0.2692862177285763,False,0.0,0.5059758378842968,
0.2968388589051658,0.27139552814186585,0.4317656129529684,0.2966104311881532,0.2698929489759216,0.43349661983592525,,146.0,0,2,2,1,1,2,2,0,1,-1,1388313,1. FC Heidenheim,VfL Wolfsburg,2025-08-23T13:30:00+00:00,1755955800,False,,,,,,,,,,,,,,False,,,missing_features
,,,,,,,127.0,0,1,3,1,3,1,1,2,-2,0,1388316,Union Berlin,VfB Stuttgart,2025-08-23T13:30:00+00:00,1755955800,False,,,,,,,,,,,,,,False,,,odds_unavailable
0.21158844213423023,0.238036997401009,0.5503745604647607,0.2091073484732422,0.24559060243366537,0.5453020490930924,,38.0,0,0,3,2,5,0,0,3,-5,2,1388315,FC St. Pauli,Borussia Dortmund,2025-08-23T16:30:00+00:00,1755966600,False,,,,,,,,,,,,,,False,,,missing_features
0.5221774193548387,0.2540322580645161,0.22379032258064516,0.5195255088898024,0.2548671381664264,0.22560735294377113,82.0,,0,1,3,1,1,2,2,1,0,-1,1388314,FSV Mainz 05,1.FC Köln,2025-08-24T13:30:00+00:00,1756042200,False,,,,,,,,,,,,,,False,,,missing_features
0.513157894736842,0.24342105263157898,0.24342105263157898,0.5148111213743304,0.24153538125153404,0.2436534973741356,81.0,,0,0,1,4,2,0,3,1,-2,1,1388310,Borussia Mönchengladbach,Hamburger SV,2025-08-24T15:30:00+00:00,1756049400,False,,,,,,,,,,,,,,False,,,missing_features
0.5292652552926526,0.28019925280199254,0.19053549190535493,0.5269818909905614,0.27235240573069286,0.20066570327874572,16.0,2.0,4,0,4,1,3,1,1,3,-3,0,1390831,Real Betis,Alaves,2025-08-22T19:30:00+00:00,1755891000,True,H,0.3627259873416883,0.22865557329996244,0.40861843935834924,1.8975984129555425,3.6717134820862154,4.983412629366439,1.8975984129555425,0.40861843935834924,-0.22460629796922593,0.40861843935834924,0.1799628660583868,0.04589245201666092,False,0.0,0.40861843935834924,
